Geneid	15	35	45	Entity	Symbol	ClassThreshold	ClassMax	Variance
gene-LUU82_11775	24.043389824076886	28.755355803386475	26.885135116415224	host	gene-LUU82_11775	None	None	0.28878003787689177
gene-LUU82_08330	824.7966315580728	470.9824523432009	427.86853103797574	host	ahpC	None	None	59.797754167108366
gene-LUU82_10205	1183.2106488290274	1223.4336185814384	1091.22273004428	host	gene-LUU82_10205	None	None	190.0666823318406
gene-LUU82_09090	1.2162989871467393	1.2455103093296398	1.6483741096871614	host	gene-LUU82_09090	None	None	0.057687195315753746
gene-LUU82_03690	147.11989674530648	157.4836056717997	113.85636292322266	host	gene-LUU82_03690	None	None	4.095856769524172
gene-LUU82_02590	58.5084396547679	52.764651041130925	43.608090453857415	host	gene-LUU82_02590	None	None	1.0289390749708458
gene-LUU82_03075	23.258187816483588	27.194797581523375	19.876752075889623	host	gene-LUU82_03075	None	None	0.5605358625632626
gene-LUU82_02530	69.06094957401865	80.87310571810804	73.69952846080677	host	recO	None	None	0.6393305695302196
gene-LUU82_05635	96.87753329858795	82.82091129180627	69.00647366023372	host	gene-LUU82_05635	None	None	2.641572740976822
gene-LUU82_02740	234.2462220605549	262.17503329610236	237.13484556491025	host	nusB	None	None	2.161758135365305
gene-LUU82_01415	28.197307700926263	36.41178900086516	31.968739294150755	host	menC	None	None	0.6556746522361231
gene-LUU82_02140	3961.1639688084956	3689.9824010152975	3274.0917659507054	host	gene-LUU82_02140	None	None	34.47397606351959
gene-LUU82_05845	67.8818924281726	87.08185061827494	72.23619332638651	host	gene-LUU82_05845	None	None	1.7195226472429002
gene-LUU82_09035	1.0333014866731587	1.2978844929054654	1.1392308076858546	host	gene-LUU82_09035	None	None	0.013211561486295533
gene-LUU82_03095	34.4185502980747	43.38197670796317	38.58954562068681	host	gene-LUU82_03095	None	None	0.5395753794004383
gene-LUU82_06740	137.6946163795935	158.6698421558767	156.862153687809	host	gene-LUU82_06740	None	None	2.3507904828353383
gene-LUU82_12875	16.136082639527718	19.368959802391988	12.4366037909772	host	sfaA	None	None	0.5894633535585729
gene-LUU82_00465	94.41502923081163	117.26267756946969	111.85631816284156	host	vraR	None	None	1.519113652515619
gene-LUU82_03770	57.82504535956061	60.19036326660074	56.96164429266614	host	gene-LUU82_03770	None	None	0.6423663000193305
gene-LUU82_01120	12.922499141693594	13.214445552823273	10.485369011683153	host	gene-LUU82_01120	None	None	0.25518276029972997
gene-LUU82_06045	28.83592322218742	46.075158603129786	42.475881914507305	host	gene-LUU82_06045	None	None	2.020370780318946
gene-LUU82_11810	11.2024200112189	47.8170258314935	7.148454264952174	host	cobA	None	None	62.71638289814979
gene-SAM1_00225	253.8313653032536	139.7723716853291	239.50570272397854	phage	gene-SAM1_00225	early	early	15.908768667517059
gene-LUU82_13850	120.25185148671596	124.39875686998948	111.03302164058175	host	gene-LUU82_13850	None	None	2.6718854988317893
gene-LUU82_09945	4.689057407514453	5.163590927506263	4.5122387526351195	host	gene-LUU82_09945	None	None	0.054096868530356536
gene-SAM1_00211	94.7410717170086	33.74296045675255	119.54060865046809	phage	gene-SAM1_00211	early	late	17.26418628900633
gene-LUU82_06930	38.951531184867896	46.06966223250453	38.902483357041355	host	gene-LUU82_06930	None	None	0.5218796766239269
gene-LUU82_07090	59.89654874135817	76.9945836617333	68.10967831868588	host	gene-LUU82_07090	None	None	1.1192306377688515
gene-LUU82_10010	12.613677560318704	15.59030184548425	12.662449388999306	host	gene-LUU82_10010	None	None	0.29637014344460966
gene-LUU82_07240	56.022185497618985	59.29942710935959	47.61373915533869	host	gene-LUU82_07240	None	None	0.8440803461823007
gene-LUU82_04210	2.2323586339154664	2.068933625095471	1.8639363513778937	host	gene-LUU82_04210	None	None	0.02308504485271491
gene-LUU82_07580	100.1950650918839	145.49172514047808	95.37887515240733	host	gene-LUU82_07580	None	None	5.7112096973235005
gene-LUU82_07115	95.4660387417581	118.98083533093005	104.03918828941421	host	argS	None	None	1.2602712380544825
gene-LUU82_10425	20.230628307116216	21.697766179252444	20.08440946672563	host	gene-LUU82_10425	None	None	0.28676051855963347
gene-LUU82_06155	14.90257083545677	17.661712906127686	14.304517928635688	host	gene-LUU82_06155	None	None	0.21045319334886767
gene-LUU82_13320	266.2905796226887	283.3782197405488	248.10295432961274	host	murA	None	None	1.2047765314184549
gene-LUU82_06650	146.64445453784413	171.40026811783628	107.62897034735647	host	gene-LUU82_06650	None	None	8.938493211217143
gene-LUU82_04405	30.649762021405465	35.618360851300054	30.84658566288191	host	gene-LUU82_04405	None	None	0.19413911916013332
gene-SAM1_00104	353.44009520358014	126.10252607565502	319.1122019540516	phage	gene-SAM1_00104	early	early	43.407316968433264
gene-LUU82_09350	19.54726837024418	40.52382519395726	19.28805504680135	host	gene-LUU82_09350	None	None	14.26244827063662
gene-LUU82_09445	6.817829950888798	6.90448444240412	6.565092294136353	host	cap8M	None	None	0.1256422235437746
gene-LUU82_01110	35.47492106828664	35.95045228190087	30.00881407762598	host	gene-LUU82_01110	None	None	0.2682217139995454
gene-LUU82_13920	165.0290351974949	186.0674963147734	151.40735397362891	host	gene-LUU82_13920	None	None	5.200324933753758
gene-LUU82_08005	3.996905148109107	6.116306465598002	6.852780305057727	host	gene-LUU82_08005	None	None	0.3275454997867474
gene-LUU82_12910	25.83441674588109	31.49967144452464	27.37375744801443	host	gene-LUU82_12910	None	None	0.2919477186929859
gene-LUU82_01520	41.63057752165857	50.886251209846854	51.701499044004755	host	ribD	None	None	1.2636328198209577
gene-SAM1_00028	470.61780818389065	143.05154044936458	255.5277030714076	phage	gene-SAM1_00028	early	early	64.83337383000512
gene-LUU82_03215	149.88732478239464	181.63066394420574	159.39795881399706	host	gene-LUU82_03215	None	None	2.0779452157813965
gene-LUU82_03080	26.142911496892467	33.688452904519686	26.758125639089332	host	bshA	None	None	0.4941731156637264
gene-SAM1_00068	6762.994208000612	1813.913698804712	922.1267730849127	phage	gene-SAM1_00068	early	early	2097.248577913812
gene-LUU82_02130	107.3796259896452	116.92405242904174	100.64086436575315	host	mreD	None	None	0.9772510612011042
gene-LUU82_02580	48.565373658173804	42.32788393390387	35.391729708047556	host	gene-LUU82_02580	None	None	0.7929720852116523
gene-LUU82_07850	24.713495227315644	25.691500353976522	20.45239017889156	host	gene-LUU82_07850	None	None	0.35558695590254064
gene-LUU82_00370	262.0254900669456	315.92259335539546	286.3203045638117	host	gatA	None	None	4.290323161463658
gene-LUU82_05760	103.45220572596389	98.58030630833098	78.87594004820664	host	gene-LUU82_05760	None	None	1.7878456944454357
gene-LUU82_05685	8.348218964489275	10.940598865642675	8.021665617500505	host	gene-LUU82_05685	None	None	0.3703839469384278
gene-SAM1_00170	1352.5433353680062	1019.228443754428	1233.8699118182396	phage	gene-SAM1_00170	early	early	20.352657312548484
gene-LUU82_02335	6.393145561948228	6.781186745386424	8.812388526953342	host	gene-LUU82_02335	None	None	0.2760107233042303
gene-LUU82_11145	7.555378973768616	8.535841916532432	6.69382715861664	host	gene-LUU82_11145	None	None	0.11094927887983003
gene-LUU82_05885	38.53394829216271	45.65551236351689	40.72804518391474	host	gene-LUU82_05885	None	None	0.6869984594457812
gene-LUU82_12765	10.540838303393405	14.963395967731822	13.723815041788576	host	gene-LUU82_12765	None	None	0.40717848582196386
gene-SAM1_00114	725.5082863246812	659.8591646515448	968.0219033985604	phage	gene-SAM1_00114	early	late	33.24113995411185
gene-LUU82_11165	39.981650800337256	43.18407157143401	37.47065220095533	host	gene-LUU82_11165	None	None	0.6027298572747236
gene-LUU82_11265	47.897533721777	58.451559958338464	72.6250875052419	host	fnbB	None	None	4.898289630105821
gene-LUU82_03915	75.33064266985508	103.85037064165097	88.41828253722332	host	gene-LUU82_03915	None	None	2.2412162926464942
gene-LUU82_04015	30.408387152275594	34.95031695216127	31.03384462805926	host	gene-LUU82_04015	None	None	0.23876655697341384
gene-LUU82_01235	51.845842003870935	50.5124134532384	51.93278843793789	host	gene-LUU82_01235	None	None	0.8414700063998234
gene-LUU82_07495	4414.897496713996	4280.324158688091	3804.911598907282	host	rplJ	None	None	41.426495660670724
gene-SAM1_00098	1585.542613445294	1679.3000536346883	1586.1471341755325	phage	gene-SAM1_00098	early	middle	29.540472771047956
gene-LUU82_07655	965.714932321247	997.0936764814656	853.0850206457861	host	gene-LUU82_07655	None	None	42.779609175805426
gene-LUU82_13685	95.20768131310923	109.08925756217843	113.77566487957739	host	gene-LUU82_13685	None	None	1.3360071365927584
gene-LUU82_10280	46.737066872359776	51.04145242535008	44.443669536929214	host	gene-LUU82_10280	None	None	0.8319022279812274
gene-LUU82_00710	98.80643852973833	190.4899206001478	534.1584061867267	host	gene-LUU82_00710	None	None	129.07585904467382
gene-LUU82_06805	4.563334497643002	4.653175909590689	4.0873649395923595	host	gene-LUU82_06805	None	None	0.06991506430108908
gene-LUU82_03565	67.95847851623309	68.07719775165275	53.28964832236712	host	gene-LUU82_03565	None	None	1.2343580454152228
gene-LUU82_13090	51.913219685422355	60.89335662657464	61.20646795020676	host	czrA	None	None	0.9915101526895435
gene-LUU82_01000	1678.7219290234632	1958.1768488499292	2149.9362005385806	host	gene-LUU82_01000	None	None	78.51851278651802
gene-LUU82_07175	9.222065311152974	13.454441024551258	12.065621521638969	host	gene-LUU82_07175	None	None	0.357340109695874
gene-LUU82_13145	92.10547767748606	132.44022308910695	115.10636820175374	host	gene-LUU82_13145	None	None	3.133926305079475
gene-LUU82_02950	35.74896998825705	34.51826551309505	28.15110254449289	host	gene-LUU82_02950	None	None	0.7053064038160987
gene-LUU82_06790	111.80782874259499	140.33455933230383	124.6519315047071	host	gene-LUU82_06790	None	None	3.8204108387024402
gene-LUU82_10325	2.6941037556201644	2.9633257638545416	2.543429748711177	host	hisD	None	None	0.027783515994936128
gene-LUU82_05860	170.34597325491265	207.93603120517824	174.36558925791698	host	lipA	None	None	2.40515200259153
gene-LUU82_01990	65.43511756204872	70.10590223637756	64.96237981147938	host	gene-LUU82_01990	None	None	0.49792534109949504
gene-LUU82_07045	27.411692014262105	23.474441429562216	25.28126633686695	host	mnhA2	None	None	0.23612474436447262
gene-LUU82_12320	66.71333701310418	82.29680640535656	71.97355393764609	host	gene-LUU82_12320	None	None	1.0429526140572456
gene-LUU82_05205	7.7163392561591735	11.060795175124492	9.93618749411192	host	gene-LUU82_05205	None	None	0.383408050903594
gene-LUU82_08955	25.89893980800707	32.65626827804652	30.093130017382432	host	gene-LUU82_08955	None	None	0.40901886573579477
gene-LUU82_10200	17.106148130382476	20.431747835987938	18.178486075921658	host	gene-LUU82_10200	None	None	0.18408622056582258
gene-LUU82_06125	11.90263429750143	16.020789375204885	17.814846550234197	host	gene-LUU82_06125	None	None	0.6253085694570176
gene-LUU82_00270	127.13226822946471	157.87584614718892	149.11697344932517	host	gene-LUU82_00270	None	None	1.7132695523229595
gene-LUU82_12285	34.9762290570448	48.67454061701085	46.70503599458154	host	gene-LUU82_12285	None	None	1.2625711493388407
gene-LUU82_13580	2.0468274963893527	2.0102994425022964	1.9608842987134842	host	ilvD	None	None	0.035468989570567766
gene-LUU82_08280	496.7389329776288	665.1357535153675	743.9108915694559	host	guaA	None	None	26.98939130735035
gene-LUU82_00245	99.22315039716416	103.28078595677131	116.5884478851425	host	gene-LUU82_00245	None	None	0.7737355293653083
gene-LUU82_09355	16.30212292701995	18.182981344027464	17.01139726725979	host	gene-LUU82_09355	None	None	0.10576372389015973
gene-LUU82_10520	38.17670429561872	69.79192315708592	62.93420660794461	host	isaB	None	None	3.5507489623885777
gene-LUU82_02475	74.01662993872237	88.63084082331335	71.91248245456983	host	gene-LUU82_02475	None	None	0.9451565230677521
gene-LUU82_00790	22.62262978185043	33.58970766723292	128.17083100681248	host	gene-LUU82_00790	None	None	36.968061614403986
gene-LUU82_07540	92.25486204232179	113.25401205792953	91.57976186041014	host	gene-LUU82_07540	None	None	2.138547763217858
gene-LUU82_05400	59.25941082445624	69.56635567395269	57.74836265289593	host	gene-LUU82_05400	None	None	0.5799707802352533
gene-LUU82_03825	12.641271398076013	16.75061234070462	17.59018115928497	host	gene-LUU82_03825	None	None	0.386019068430228
gene-LUU82_11740	60.191726211373094	70.51940039102668	63.02579472902448	host	gene-LUU82_11740	None	None	0.7552859192265757
gene-LUU82_11255	24.46030864328119	35.82941807917526	54.086427656346736	host	gene-LUU82_11255	None	None	7.044031113579588
gene-LUU82_06850	18.54537370620476	27.034126521492436	20.472487624613695	host	vraG	None	None	0.6178246688899269
gene-LUU82_04695	67.19070516997517	94.12151502836123	83.32237505964248	host	gene-LUU82_04695	None	None	1.8614452935366739
gene-LUU82_01010	1203.21907501436	1295.5372279896098	1302.0629993125779	host	gene-LUU82_01010	None	None	31.253693838452605
gene-LUU82_02430	20.771335910632004	21.8150844267446	17.02348643389911	host	holA	None	None	0.3640327360767855
gene-LUU82_12680	4148.876120299231	4117.926025255214	3916.8577781915374	host	rpsK	None	None	47.23802538882298
gene-LUU82_10210	4.078816411704362	4.6625299171004855	4.2079511160210865	host	vraH	None	None	0.044530618099716646
gene-LUU82_02695	159.1369548527416	207.57289692050733	198.26457792592672	host	gene-LUU82_02695	None	None	3.0755143876487776
gene-LUU82_10720	1047.747665919868	1192.5837198110062	1215.2835153822707	host	mqo	None	None	9.879643453704446
gene-LUU82_11495	34.11716684296116	32.59548735061083	33.28367611402975	host	gene-LUU82_11495	None	None	0.38216317089200363
gene-LUU82_10035	30.5992881100649	39.67291033575392	41.618428609315416	host	adsA	None	None	1.2581646733164753
gene-LUU82_13485	352.26413487377005	381.0248681644264	356.071472239138	host	gene-LUU82_13485	None	None	3.1064769843070184
gene-LUU82_11805	14.899816695573236	65.93259923543414	9.26765091845627	host	nirD	None	None	88.65010493228519
gene-LUU82_03230	129.2722176146727	155.88342399342653	144.8382438423251	host	gene-LUU82_03230	None	None	1.4568541651005684
gene-LUU82_07325	14.561346350747877	16.469602819530596	14.929057610026177	host	gene-LUU82_07325	None	None	0.14317821299654046
gene-LUU82_05175	1206.5155301617353	1248.9100140404003	875.1671478820994	host	qoxD	None	None	41.43810999901199
gene-LUU82_00810	252.75048359210487	280.63813423378093	286.80939570469934	host	gene-LUU82_00810	None	None	3.0549316583874586
gene-LUU82_05820	191.58097763061937	248.26794233511518	182.29525282071032	host	dltA	None	None	6.274378455544259
gene-LUU82_02375	82.8883328382242	93.5746191687694	78.66326448669258	host	gene-LUU82_02375	None	None	0.7947323815634856
gene-LUU82_09835	8.217570217154917	9.084285121553352	7.7264383867878195	host	gene-LUU82_09835	None	None	0.12554741875358738
gene-LUU82_04265	100.62409598051953	113.55519155083522	99.62517968065104	host	gene-LUU82_04265	None	None	0.7150183846849585
gene-LUU82_05415	69.20285670961928	81.93537525646657	78.23860902187413	host	gene-LUU82_05415	None	None	0.7292447214264806
gene-LUU82_06735	61.80546687449242	68.15245309553056	55.896385990158215	host	gene-LUU82_06735	None	None	0.6786416019417431
gene-LUU82_07915	60.84861713538439	73.4165560978376	64.54457428084605	host	dnaX	None	None	0.6658870217135857
gene-LUU82_00545	638.6627326261454	733.9450464469604	731.2550089459701	host	gene-LUU82_00545	None	None	4.140626002092922
gene-LUU82_05440	51.88121640493239	61.33116720110238	55.44805220816227	host	gene-LUU82_05440	None	None	0.5578716252130123
gene-LUU82_06295	50.61874282652232	58.46086715625969	50.489736981250665	host	whiA	None	None	0.4712065601704429
gene-LUU82_05800	255.11188394762326	330.40933315923803	296.2354651461272	host	gene-LUU82_05800	None	None	7.71338686136438
gene-LUU82_13020	91.79906990613922	125.24609163629349	115.21916858399969	host	glmM	None	None	2.2747891596866068
gene-LUU82_13190	1426.0125594337223	1930.897260055907	1691.694910180718	host	gene-LUU82_13190	None	None	28.417767528705873
gene-LUU82_06470	29.086061821503876	53.267437798133564	25.14320638208048	host	gene-LUU82_06470	None	None	5.075316062304259
gene-LUU82_10735	1.97807335590318	2.1592498870205232	2.190962618387762	host	gene-LUU82_10735	None	None	0.03162521076796505
gene-LUU82_10060	81.58379231310559	97.9476729531769	90.10571752259352	host	yycF	None	None	1.1197324365891683
gene-LUU82_05815	179.58932412407762	242.44979806068397	180.65153097442	host	dltB	None	None	5.481663641591223
gene-LUU82_10990	3.9650468296642836	3.956369375051328	3.5378726070373308	host	gene-LUU82_10990	None	None	0.07627985284067867
gene-LUU82_06185	3.0305706643417367	3.5008971138521083	3.072909915624484	host	emp	None	None	0.03509435311489074
gene-LUU82_08680	1.0811879169687468	0.9544917926215227	0.8657798328092964	host	gene-LUU82_08680	None	None	0.01610495651133219
gene-LUU82_11640	1.737309133688407	1.9240568906742694	0.8409610038067704	host	gene-LUU82_11640	None	None	0.21005778491640675
